"node","type"
"11709.VIF_HV2BE",0
"11709.VPX_HV2BE",0
"11709.VPR_HV2BE",0
"11709.NEF_HV2BE",0
"PPP2R5B",2
"PSMD7",2
"CD69",2
"SNRPA",2
"JUND",2
"DNAJB1",2
"PPP2R5A",2
"DNAJB6",2
"SAMHD1",2
"SLX4",2
"HAX1",2
"PPP2R5E",2
"IRF5",2
"FASLG",2
"JUN",2
"PHF20L1",2
"APOBEC3G",2
"CHEK1",2
"VPRBP",2
"PPP2R5C",2
"PPP2R5D",2
"RAD23A",2
"MCM2",2
"EGFR",2
"CEP250",2
"PIM1",2
"EFTUD2",2
"CDK7",2
"CENPK",2
"LARP7",2
"KRT18",2
"BRAF",2
"APOD",2
"MOV10",2
"CYC1",2
"PSMA6",2
"PTRF",2
"FN1",2
"ARIH1",2
"FUS",2
"PSMA5",2
"HRAS",2
"SNCA",2
"HIST1H2BB",2
"KPNA2",2
"MYC",2
"SIRT1",2
"GSK3B",2
"MAPK1",2
"NTRK1",2
"HIST1H3E",2
"HSPA4L",2
"CUL4A",2
"HNRNPA1",2
"CRK",2
"CCNA1",2
"CCNA2",2
"ISG15",2
"DNMT1",2
"BAG2",2
"NCBP1",2
"ADSL",2
"PRPF31",2
"DYNLT1",2
"EP300",2
"SUMO1",2
"TUBA1C",2
"ITFG1",2
"ESR1",2
"CSNK2B",2
"CCNT1",2
"CDC73",2
"HSP90B1",2
"NUP160",2
"MED4",2
"KRAS",2
"NCOR2",2
"DDB1",2
"MGRN1",2
"HNRNPL",2
"EZH2",2
"KIAA1429",2
"SF1",2
"CUL7",2
"CUL1",2
"APP",2
"MUS81",2
"HSPA5",2
"SRRM2",2
"RNPS1",2
"HUS1",2
"SLC15A3",2
"NPLOC4",2
"CD247",2
"DHX8",2
"FADD",2
"EIF3E",2
"H2AFX",2
"HOXB9",2
"BRCA2",2
"GAN",2
"HNRNPM",2
"EWSR1",2
"DACH1",2
"BRCA1",2
"MTMR4",2
"CHUK",2
"HIST1H4A",2
"CDC23",2
"RNF2",2
"CLPX",2
"LIN28A",2
"HIF1A",2
"CDC37",2
"ATG16L1",2
"TPM3",2
"HMOX1",2
"SF3B2",2
"HNRNPA3",2
"EZR",2
"DSN1",2
"CEBPB",2
"KIF2C",2
"CREB5",2
"LMNA",2
"PSMC6",2
"RNF4",2
"AQR",2
"CCDC93",2
"RNF123",2
"CDC5L",2
"PPARG",2
"HDAC1",2
"BCL11A",2
"COPS6",2
"CDK9",2
"CENPA",2
"ITCH",2
"HNRNPC",2
"DCAF15",2
"HSPH1",2
"DCAF7",2
"FKBP8",2
"FBXL5",2
"ADAR",2
"HNRNPU",2
"CDC34",2
"IKBKG",2
"DCTN1",2
"NDC80",2
"MCM7",2
"ORC3",2
"MAP1B",2
"AURKAIP1",2
"KLHL13",2
"USP15",2
"AURKA",2
"PPP2R2A",2
"ARRB1",2
"CPSF2",2
"GNB2L1",2
"TRIM27",2
"ESR2",2
"SORBS3",2
"CFTR",2
"HSPD1",2
"FBXO7",2
"ATP4A",2
"CDH1",2
"BAG3",2
"PSMA4",2
"HSPE1",2
"CSNK2A1",2
"DAXX",2
"HECW2",2
"ERCC1",2
"EIF2AK2",2
"FBXW11",2
"APOB",2
"HNRNPR",2
"PARP1",2
"RC3H1",2
"AMFR",2
"APOA1",2
"UBC",2
"AKT3",2
"BECN1",2
"HSPA4",2
"CHD4",2
"PSMB7",2
"RPS6KA2",2
"ASH2L",2
"ANAPC5",2
"CDK1",2
"MEX3C",2
"HDAC3",2
"KBTBD7",2
"ERCC5",2
"AP1G1",2
"SNW1",2
"MAPK7",2
"DYNC1I2",2
"POU5F1",2
"MTOR",2
"TP53",2
"BCL2L14",2
"COPS3",2
"CUL5",2
"CCHCR1",2
"NHP2L1",2
"CRMP1",2
"COPS5",2
"NONO",2
"FBXL15",2
"MDM2",2
"DDX5",2
"BRCC3",2
"POLR2A",2
"ANK2",2
"HERC2",2
"A2M",2
"NCL",2
"OSBP",2
"CDC42",2
"ACTB",2
"HSPA9",2
"CHD3",2
"PSMD8",2
"PYHIN1",2
"CD81",2
"RECQL4",2
"CUL2",2
"SUZ12",2
"BID",2
"ETV5",2
"GID8",2
"PSMA2",2
"GRB2",2
"CDK2",2
"LCK",2
"SPOP",2
"APEX1",2
"MDC1",2
"SNRPD2",2
"SNRPD3",2
"PQBP1",2
"VCP",2
"LASP1",2
"AHCYL1",2
"SIAH1",2
"PCBP1",2
"EGR2",2
"HSP90AA1",2
"TNFRSF1A",2
"DDX39B",2
"MAPRE1",2
"EGLN3",2
"HSD17B10",2
"HSPA8",2
"OBSL1",2
"HNRNPA0",2
"BARD1",2
"PRKDC",2
"PSMB5",2
"IKBKB",2
"PSMB1",2
"COX14",2
"RAB3A",2
"RFC4",2
"PSMC2",2
"CDC16",2
"CLIP1",2
"RPL7",2
"PCNA",2
"ARAP3",2
"AIFM1",2
"CLTC",2
"BTRC",2
"SMAD2",2
"RUVBL1",2
"CASP3",2
"RPS13",2
"PSEN2",2
"DDB2",2
"FANCD2",2
"HIST1H1A",2
"APC",2
"ACTL6A",2
"CBX5",2
"HNRNPA2B1",2
"MCM6",2
"CUL3",2
"TIMM13",2
"HCFC1",2
"HIST1H3A",2
"ARNT",2
"EEF2",2
"CPSF3",2
"CCND1",2
"AREL1",2
"COPS4",2
"CAND1",2
"SHC1",2
"PSMD11",2
"ARHGDIA",2
"HIF1AN",2
"DYRK2",2
"RPS27",2
"DYNC1H1",2
"RPS8",2
"NEDD4L",2
"NCK2",2
"RNF115",2
"RNF14",2
"MTA3",2
"NR2C2",2
"MED1",2
"MED15",2
"CEP76",2
"ATP6V1E1",2
"NEDD8",2
"AKT1",2
"FOXO1",2
"PSMB2",2
"PPP1CC",2
"FAF1",2
"HDAC2",2
"EIF2AK3",2
"MSN",2
"HDAC6",2
"ERICH5",2
"CRY1",2
"PRPF3",2
"MEPCE",2
"GATA2",2
"PPM1B",2
"SSRP1",2
"RC3H2",2
"DVL3",2
"BRMS1",2
"POLR2G",2
"RPL6",2
"CTNNB1",2
"PSMD14",2
"LAMP1",2
"CREBBP",2
"PPP2CA",2
"RIPK4",2
"DCPS",2
"ASF1A",2
"TRIM5",2
"KIT",2
"SART1",2
"GABPB1",2
"FOXP3",2
"CDC25A",2
"HIST1H2AB",2
"KIF23",2
"SLX1A",2
"ABL1",2
"RPTOR",2
"HNRNPH1",2
"SNRNP40",2
"CCNG1",2
"ABCE1",2
"CHRNA9",2
"KDM1A",2
"AAR2",2
"MAD1L1",2
"H2AFZ",2
"NRIP1",2
"PIK3CB",2
"HMGA1",2
"SRPK3",2
"SF3A3",2
"ATM",2
"CDC25B",2
"FBL",2
"HNRNPH3",2
"OFD1",2
"LSM10",2
"BLM",2
"TGFB1",2
"CHEK2",2
"CASC5",2
"DTX3L",2
"CSK",2
"ATXN3",2
"IGF1",2
"MCM4",2
"IK",2
"DHX38",2
"COX5B",2
"TNFRSF13C",2
"PBK",2
"POLR2E",2
"RPL24",2
"FKBP9",2
"CENPM",2
"ARID1A",2
"SFXN1",2
"CIRBP",2
"ASNA1",2
"DCAF16",2
"RNF126",2
"EPB41L1",2
"CAMKV",2
"DLD",2
"IFITM3",2
"GPATCH4",2
"INO80B",2
"CDR2",2
"FBXO25",2
"NR3C1",2
"GNPDA1",2
"HUWE1",2
"GAPDH",2
"AURKB",2
"CPSF4",2
"LUC7L",2
"POLR2C",2
"SRSF2",2
"WDR33",2
"HSP90AB1",2
"PPID",2
"RPA3",2
"HEXIM1",2
"MTCH1",2
"CLU",2
"NCKIPSD",2
"RQCD1",2
"CNTRL",2
"OTUD1",2
"FARSA",2
"CASP8",2
"CHRNA1",2
"PSMA8",2
"CCAR2",2
"RNF25",2
"PIK3CA",2
"LNX1",2
"SUMO3",2
"KANSL1",2
"KPNB1",2
"EEF1A1",2
"ANP32A",2
"ACTC1",2
"ARNTL",2
"PTBP1",2
"TOP3A",2
"ARRB2",2
"RPS10",2
"KHSRP",2
"CLNS1A",2
"GTF2F1",2
"DYNC1I1",2
"BAIAP2L1",2
"MYLIP",2
"HNRNPD",2
"HIST1H1C",2
"MYOD1",2
"HERC5",2
"HIST2H2BE",2
"FBF1",2
"NCK1",2
"ANAPC4",2
"CTDP1",2
"LRSAM1",2
"DNAJC8",2
"DDX46",2
"CHERP",2
"RBBP8",2
"HDAC8",2
"SUFU",2
"KIF11",2
"REST",2
"GTSE1",2
"STAT3",2
"BCL2",2
"PIN1",2
"PTGES3",2
"HDAC11",2
"CARM1",2
"PRPF40A",2
"BUB1B",2
"ANAPC7",2
"MATR3",2
"CASP7",2
"GATAD2A",2
"PLRG1",2
"EIF3B",2
"SRSF7",2
"DDX42",2
"CSNK1E",2
"ARL2",2
"WDR46",2
"ITGAM",2
"KCTD3",2
"PKN1",2
"POLD1",2
"MCPH1",2
"CCNL2",2
"LONRF2",2
"MAX",2
"PPP2R1A",2
"CDC20",2
"FTSJ3",2
"ECSIT",2
"PPP1CA",2
"IFI30",2
"PTEN",2
"MAVS",2
"KIAA0368",2
"MAPK6",2
"GNG2",2
"RELA",2
"KCTD6",2
"CDK4",2
"DNASE2B",2
"ESRRB",2
"RPL13",2
"APITD1",2
"IRS1",2
"FBXW7",2
"PPIE",2
"FZD2",2
"RPA2",2
"FBXW5",2
"HDGF",2
"PARK2",2
"BRIP1",2
"CBX4",2
"HIST3H3",2
"FBXO6",2
"DUSP16",2
"HNRNPF",2
"CCDC97",2
"AR",2
"CCP110",2
"TRIM15",2
"PTPN11",2
"MSH2",2
"ASB4",2
"GTF3C4",2
"CSTF3",2
"DHPS",2
"ARAF",2
"UBE2A",2
"CDC25C",2
"CTDSP2",2
"POT1",2
"PML",2
"BANP",2
"NRAS",2
"MCM3",2
"CDA",2
"KEAP1",2
"BMP7",2
"OS9",2
"PHB",2
"PRKAR1A",2
"NFKBIA",2
"CTDNEP1",2
"PSMD6",2
"NOTCH2NL",2
"GPKOW",2
"TRAF2",2
"RBM8A",2
"IGF1R",2
"PRPF4",2
"COX4I1",2
"PAK2",2
"ILK",2
"LATS2",2
"MUC1",2
"C1orf86",2
"NPHP1",2
"FOXM1",2
"PSMB8",2
"LYAR",2
"POLA1",2
"KLF5",2
"TRIM25",2
"PSMB6",2
"CDKN2A",2
"AKAP9",2
"GANAB",2
"MSH6",2
"AHCTF1",2
"HIST1H1B",2
"NCOA3",2
"EEF1D",2
"BRD4",2
"LSM3",2
"FANCG",2
"DARS",2
"PPEF1",2
"LONRF1",2
"TFAP2A",2
"MTUS2",2
"FH",2
"RNF130",2
"HDAC7",2
"PFDN5",2
"TCEAL1",2
"AGO3",2
"DVL2",2
"TXNL4A",2
"MORC3",2
"DIABLO",2
"DCX",2
"DCUN1D1",2
"RUNX2",2
"CNTN1",2
"CEP55",2
"ATF7",2
"B2M",2
"BASP1",2
"DUSP22",2
"SMAD9",2
"UBE2D1",2
"DYNLL1",2
"RBBP7",2
"MTA2",2
"MTA1",2
"MED23",2
"AP2M1",2
"ATG7",2
"DUSP10",2
"CFLAR",2
"TPM1",2
"KDM6A",2
"CBLB",2
"KRT40",2
"UBA1",2
"RIOK1",2
"ECH1",2
"LUC7L3",2
"LPAR4",2
"GLI3",2
"GLI1",2
"DNAJB5",2
"SIRT7",2
"CBX2",2
"USP11",2
"RAD50",2
"RPGRIP1L",2
"CDC14A",2
"IRAK1",2
"HIST1H2AC",2
"HSPA12A",2
"SIAH2",2
"LPP",2
"RAF1",2
"MOSPD2",2
"LYN",2
"TFDP1",2
"AGO1",2
"LMO7",2
"RCOR1",2
"PSMC4",2
"SNRPA1",2
"LIG3",2
"CACNB1",2
"KLHL22",2
"SF3B3",2
"PSMB3",2
"STUB1",2
"EGLN1",2
"CWC22",2
"ATIC",2
"ATF2",2
"RMI1",2
"PDS5A",2
"JUNB",2
"RPL15",2
"DNM1L",2
"TNIP2",2
"MCM10",2
"EPS15",2
"KTN1",2
"CDKN1A",2
"PRDX1",2
"EIF3M",2
"L1CAM",2
"CRIP1",2
"PRKACA",2
"POU2F1",2
"MRE11A",2
"HMOX2",2
"SPDL1",2
"ANKRD28",2
"CEP162",2
"SUPT16H",2
"LRP5",2
"NCF1",2
"HLA-DPB1",2
"HERC6",2
"GOPC",2
"CDCA8",2
"CXCL8",2
"DHX9",2
"SNRNP70",2
"EIF4A3",2
"HSPB1",2
"MAPK14",2
"MAPK11",2
"QKI",2
"RAD51AP1",2
"FBXL4",2
"DAPK1",2
"POLR2B",2
"SFN",2
"KAT7",2
"NEDD4",2
"SYNCRIP",2
"PSMA3",2
"TARDBP",2
"BIRC2",2
"HLA-A",2
"MAP3K1",2
"ALDH1B1",2
"BCL6",2
"HSPA1A",2
"SOCS3",2
"CKAP5",2
"CCDC92",2
"BUD31",2
"NR5A1",2
"INSR",2
"CLP1",2
"NKRF",2
"UBE2D2",2
"HLA-DRA",2
"ARPC1B",2
"UBQLN2",2
"KIF2B",2
"LSM2",2
"PPP2R3A",2
"LIMD1",2
"ASB7",2
"DNAAF5",2
"GSK3A",2
"PSMD9",2
"NFATC2",2
"RNF138",2
"DNAJC7",2
"ERLIN2",2
"CDK17",2
"DNAJA1",2
"IARS",2
"DHX15",2
"DENND1A",2
"FAF2",2
"TRIM32",2
"TP53BP1",2
"GTF2H1",2
"AMBRA1",2
"HCLS1",2
"ALDH2",2
"PABPC1",2
"SNX33",2
"CAMK2A",2
"ITK",2
"GTF2H4",2
"RNF114",2
"CUL4B",2
"MAPKAPK5",2
"P2RY6",2
"NCOR1",2
"MAPT",2
"AKAP8",2
"DAG1",2
"LRFN1",2
"EIF4A1",2
"KAT2B",2
"PSMD3",2
"HIST1H2BO",2
"CAMK2B",2
"SOD2",2
"BUB3",2
"PSME3",2
"FEN1",2
"PSEN1",2
"AKT2",2
"PCBP2",2
"MTCL1",2
"DNAJA2",2
"POLR1D",2
"SHARPIN",2
"TES",2
"RAD51",2
"RBX1",2
"METTL3",2
"HNRNPK",2
"HTT",2
"HNRNPUL1",2
"DCAF10",2
"NUSAP1",2
"PPP1CB",2
"CD2BP2",2
"SNRPD1",2
"E2F6",2
"EED",2
"MTM1",2
"CREB3",2
"GTF2B",2
"GBP1",2
"MCM5",2
"SMARCC1",2
"NCAM1",2
"BBS7",2
"ACOX1",2
"PARL",2
"SKP2",2
"TRAIP",2
"TRIM38",2
"TNK2",2
"BIRC3",2
"MBD3",2
"EXO1",2
"LARS",2
"IARS2",2
"ACTR3",2
"TXNL1",2
"NIF3L1",2
"NOD2",2
"LRRK2",2
"CTSE",2
"ORC5",2
"FYN",2
"NDUFAF3",2
"ELAVL2",2
"CPSF6",2
"MFAP1",2
"SOX2",2
"RFC3",2
"DUSP21",2
"RANBP2",2
"ACTR2",2
"RAB5A",2
"ETV1",2
"COPE",2
"CRBN",2
"MID1",2
"RRM2",2
"IFIT1",2
"PJA1",2
"PSMD2",2
"ERBB2",2
"BTG2",2
"MEF2D",2
"FOXK2",2
"SRPK2",2
"EBF3",2
"PCMT1",2
"FAN1",2
"PRKAG1",2
"FZR1",2
"DDX21",2
"FANCI",2
"CCDC22",2
"IL7R",2
"RPS27A",2
"KLF6",2
"HNRNPH2",2
"CENPU",2
"NANOG",2
"MCRS1",2
"PRKACG",2
"CSTF1",2
"SFPQ",2
"PTN",2
"AHSA1",2
"FBXO15",2
"HIST1H2BJ",2
"ATR",2
"EIF3D",2
"L3HYPDH",2
"IRF4",2
"CCDC74B",2
"FIP1L1",2
"MED20",2
"NOS2",2
"FGFR1",2
"OAS3",2
"DNAJC11",2
"CEBPA",2
"PRPF19",2
"NDEL1",2
"DTNBP1",2
"TPD52L2",2
"HDAC4",2
"PRKAA1",2
"IL13RA2",2
"CEP152",2
"ATP5B",2
"HTRA2",2
"GRAP2",2
"PABPN1",2
"CCNE1",2
"CCNK",2
"UBE2Z",2
"HEXA",2
"ABCF1",2
"EEF1B2",2
"SEC13",2
"TRAF6",2
"MAPK8",2
"GINS2",2
"MMP7",2
"PRPF8",2
"UBE4A",2
"CD19",2
"RLIM",2
"LGALS3BP",2
"KPNA1",2
"ETS1",2
"REL",2
"ETF1",2
"NF1",2
"HSPA1B",2
"DNA2",2
"PTPN6",2
"TCF7L2",2
"EPAS1",2
"SYVN1",2
"ERG",2
"LSM6",2
"RPA1",2
"PSMA7",2
"DDA1",2
"GTF2A1",2
"PPP2R1B",2
"CPSF7",2
"VCAM1",2
"NELFA",2
"CENPH",2
"COPS7A",2
"CCAR1",2
"NFKB1",2
"INO80E",2
"KCNC4",2
"ERCC2",2
"HECTD1",2
"RBM25",2
"SUMO2",2
"DYNLL2",2
"SH3RF2",2
"GLMN",2
"EIF3H",2
"BCL3",2
"DUSP23",2
"ECT2",2
"MBP",2
"MAZ",2
"SNX20",2
"ICAM1",2
"DNAJA3",2
"ASPM",2
"TACC3",2
"APLP2",2
"CD44",2
"ASPH",2
"NOTCH1",2
"TNRC6A",2
"HYOU1",2
"BICD2",2
"L3MBTL1",2
"RNF11",2
"NIN",2
"LSM8",2
"HIRA",2
"CDC27",2
"PARK7",2
"MAPK3",2
"ERCC4",2
"HIVEP1",2
"PPP4R2",2
"HIST1H2BD",2
"TOP1",2
"STRA13",2
"HERC1",2
"RAB2A",2
"RB1",2
"CSNK1A1",2
"NR2E1",2
"GIT1",2
"UBE2E1",2
"CBX8",2
"TIRAP",2
"FOXO3",2
"NUP107",2
"MAP2K1",2
"DCAF4",2
"PLEKHO1",2
"RFC1",2
"NUP50",2
"UBE2B",2
"ATF3",2
"TNFRSF1B",2
"POLR2I",2
"ERCC3",2
"ANAPC16",2
"MTDH",2
"HIPK1",2
"MLF2",2
"CCDC132",2
"KPNA4",2
"SF3B1",2
"MAP1LC3A",2
"GATAD2B",2
"LCOR",2
"FOS",2
"RGS3",2
"UBR1",2
"EGR1",2
"DCTPP1",2
"SKA1",2
"KANSL3",2
"PHGDH",2
"TPT1",2
"SMARCA4",2
"CREB1",2
"MARK2",2
"ERCC8",2
"MSH3",2
"RAB6B",2
"DNM1",2
"ATXN7",2
"CEP164",2
"TRADD",2
"PHLDB3",2
"UBE2V1",2
"EIF4G1",2
"LDHA",2
"INO80D",2
"FSD2",2
"RBMX",2
"PPP4C",2
"KLHL12",2
"DCAF5",2
"ADA",2
"AARS",2
"USP3",2
"SMG9",2
"EIF4B",2
"TAF1",2
"CTGF",2
"GSTP1",2
"LIN28B",2
"DDI1",2
"SPRTN",2
"KIF13B",2
"ANAPC13",2
"CCNB1",2
"BAG1",2
"FANCA",2
"LRRC41",2
"PYGL",2
"ELK1",2
"TERF2",2
"PRKAR1B",2
"SRSF3",2
"GMNN",2
"RAD18",2
"NBR1",2
"TMOD3",2
"NUP43",2
"FGFR2",2
"USP7",2
"GRPEL1",2
"CFAP20",2
"DNMT3L",2
"PAAF1",2
"DBI",2
"CENPN",2
"PPP2R2B",2
"UBR5",2
"ARHGEF2",2
"H2AFV",2
"PSMD10",2
"CRNKL1",2
"CRY2",2
"MECOM",2
"ARID3B",2
"TRIM21",2
"KSR1",2
"PPME1",2
"KATNA1",2
"MYO6",2
"PSME1",2
"TRAF5",2
"FBXL8",2
"TCL1A",2
"PRMT2",2
"PSMD1",2
"CTR9",2
"WRN",2
"LTBR",2
"TCEB2",2
"DDX60",2
"SRSF6",2
"NCAPD2",2
"LRR1",2
"TGFBR2",2
"PSMD12",2
"RPL14",2
"CCNDBP1",2
"HSPA2",2
"NDE1",2
"BAG4",2
"MAP2K3",2
"CLSPN",2
"CASP10",2
"KMT2C",2
"FEM1B",2
"DYNC1LI1",2
"JMJD6",2
"KLF15",2
"TBK1",2
"BCL2L1",2
"GCC2",2
"RAD21",2
"CLEC3A",2
"BUB1",2
"FOXA1",2
"PAFAH1B1",2
"UBE2R2",2
"NBN",2
"MKRN1",2
"DDX23",2
"DNAJC2",2
"PYGO2",2
"DTL",2
"SRSF1",2
"ATRIP",2
"MAGED2",2
"ALYREF",2
"CDCA5",2
"MX1",2
"CTTN",2
"AGO4",2
"SMURF1",2
"UBE2K",2
"TRIM54",2
"H2AFY",2
"ETV4",2
"KLHL2",2
"NAA10",2
"PRDM16",2
"CD40",2
"CPSF1",2
"MPG",2
"PPP3CA",2
"CYCS",2
"KLHL20",2
"MAP2K7",2
"FKBP5",2
"VIM",2
"UBA3",2
"DHX16",2
"TTLL12",2
"POLR2L",2
"NMI",2
"CDKN1B",2
"IER3",2
"SKI",2
"SRRM1",2
"BCL2L11",2
"MYD88",2
"BHLHE41",2
"LSM4",2
"API5",2
"DZIP3",2
"RNF20",2
"GRIA2",2
"TRIP12",2
"PRMT3",2
"MAST1",2
"PTPN22",2
"MDM4",2
"IL1A",2
"TRIM41",2
"SRSF10",2
"KIF20A",2
"SMC1A",2
"CDKN3",2
"YWHAZ",2
"GPM6A",2
"ARIH2",2
"SYK",2
"PIK3R1",2
"UBLCP1",2
"CLINT1",2
"USP25",2
"MAPK10",2
"UTRN",2
"CLASP2",2
"AKR7A2",2
"FBXO2",2
"HLA-DRB1",2
"CBY1",2
"FBXL12",2
"HIST1H2BM",2
"HLA-DPA1",2
"LPAR1",2
"NDRG4",2
"KCMF1",2
"NSL1",2
"TRMT1",2
"OTUD4",2
"KLHL9",2
"RNF41",2
"PSMD4",2
"PSMB4",2
"ELL",2
"CCNF",2
"FANCE",2
"SAE1",2
"H3F3A",2
"HPCAL1",2
"PSMD13",2
"AXIN1",2
"LTN1",2
"ANAPC2",2
"SRGAP2",2
"CORO1B",2
"NF2",2
"PSMA1",2
"SKP1",2
"UBE2E2",2
"ABCC4",2
"EXOC1",2
"AGMAT",2
"SORD",2
"RNF146",2
"ATF4",2
"CCL5",2
"HIST2H2AC",2
"AMPH",2
"RIPK2",2
"MAD2L1",2
"FOSL2",2
"CPT1A",2
"EIF4E2",2
"PHC2",2
"TNKS2",2
"BST2",2
"PHAX",2
"UBQLN4",2
"PLK1",2
"PPP2CB",2
"MLLT6",2
"DUSP5",2
"C17orf70",2
"U2AF2",2
"CBX6",2
"COPS8",2
"HMGB1",2
"DLG4",2
"INO80",2
"PRKAA2",2
"GTF2E2",2
"RANBP3",2
"KAT8",2
"TEP1",2
"FYB",2
"PIAS3",2
"NFE2L2",2
"ADRM1",2
"RPS6KB2",2
"TERF1",2
"UIMC1",2
"MB21D1",2
"RNF19B",2
"POLE2",2
"STAT5B",2
"GTPBP1",2
"METTL13",2
"TRIM9",2
"HLTF",2
"GJB7",2
"DUSP19",2
"NUF2",2
"UBA2",2
"DCLRE1B",2
"ANAPC15",2
"RBM22",2
"PSMC1",2
"DUSP1",2
"ANAPC10",2
"RING1",2
"RAB6A",2
"TNF",2
"RBBP4",2
"ENOX2",2
"MAP3K5",2
"FBXL19",2
"MET",2
"ASB2",2
"SIN3A",2
"RPRD1A",2
"AJUBA",2
"LPAR2",2
"B9D2",2
"PSME2",2
"INTU",2
"CD3E",2
"BCAS2",2
"NCOA1",2
"FBXW4",2
"ACTR8",2
"MAP3K14",2
"FANCM",2
"CDK12",2
"PIAS2",2
"RBCK1",2
"SAMSN1",2
"NAPB",2
"KMT2D",2
"ARHGAP22",2
"DCLK1",2
"STX1A",2
"ETS2",2
"MT2A",2
